name,designation,level,cost,description,effect,modifier1,modifier2,opposite1,opposite2
Animal Friendship,good,minor,1,"Some people just have a natural affinity for animals - creatures seem to like them for no apparent reaason. Maybe they just smell friendly or give of the right signals, but animals are put at ease and may even go against their training to greet their new friend","When encountering an animal for the first time, the character may attempt to show it that they mean no harm and calm any aggressive tendencies. This trait gives them a +2 modifier to a Presence and Convince skill roll to calm an animal. With a Fantastic result, the animal, even a trained guard dog, may adopt the character as their new master!",2,0,0,0
Arrogant,good,minor,1,"While it doesn't make them very easy to get along with, some individuals have a powerful confidence that allows them to deal with any situation.","The character gains +2 to resisting fear and feelings of hopelessness, but suffers -1 to social interactions with those they consider to be inferior.",2,-1,0,0
Attractive,good,minor,1,"For every horrible beastie the Doctor encounters, there's a pretty face. Of course, a lot of this is subjective, and can depend upon personal taste or even species! After all, Chantho was kinda pretty for a big bug lady, even to us humans, so imagine how pretty she would be to another of the Malmooth on Malcassairo. Having the Attractive trait means the character is attractive and pleasant on the eye.","The Attractive trait comes into play whenever the character is doing something that their looks can influence. As a Good Trait, the character will get a +2 bonus to any rolls that involve their stunning good looks, from charming their way past guards to getting information out of someone.",2,0,76,0
Biochemical Genius,good,major,2,Some peoplee are a dab hand with chemistry and biology and have a natural 'feel' for the way the two combine.,"The character gains Areas of Expertise for the Science skill in Biology and Chemistry and may create biological or chemical 'Gadgets' using the Jiggery-Pokery rules, using the Science skill instead of Technology for all relevant rolls.",0,0,0,0
Boffin,good,major,2,Boffin is a term that originated in WWII to describe those who constantly tinkered and experimented with equipment and technology to create futuristic devices. Having the Boffin trait means that you're a genius when it comes to tweaking with electronics and machinery to cobble together the most useful gadgets and gizmos.,"This trait allows the character to create Gadgets through the fine art of 'Jiggery-Pokery'. Your average Joe can try to open their household appliances and wire them together to make something -- though they'll probably only gain an electric shock or worse. Only a Boffin can create a useful device that can scan DNA, crack a safe, or disable Dalek forcefields. More details on creating Gadgets can be found on pg. 113.",0,0,73,0
Brave,good,minor,1,"Facing the invading monsters, bloodthirsty aliens, and the many threats that companions encouunter will mean that the characters are usually fairly courageous to even get involved. However, some people are more fearles, and can stare down a Sontaran in the face without flinching or shout at the Cybermen without worrying about the immieent reprisal.",The Brave trait provides a +2 bonus to any Resolve roll when the character could get scared or need to show courage,2,0,48,0
Charming,good,minor,1,"Robin Hood could probably charm his way through an entire adventure, just by smiling at the people he meets and carousing his way. Some people are naturally charming, and can make people swoon; very handy if you need to get people to do something for you, or to let you into a facility. The Charming trait reflects this additional seductive quality, and gives them an edge when trying to schmooze their way through any situation.","Charming is a Minor Good Trait, and when the character is trying to charm their way through an encounter, they recieve a +2 bonus to the roll. Useful for talking your way out of being killed, but not always suitable for every social situation.",2,0,0,0
Empathetic,good,minor,1,"People naturally hide their true emotinos unless they are really upset or stressed, and it takes training or a natural gidt to be able to read the tiny signals that give away what they're really thinking or feeling. Some people have an empathy with how others arre feeling and can use this gift to aid them when trying to get information or to calm someone down.","Empathetic is a Minor Good Trait that provides the character with a +2 bonus on any rolls when they are trying to empathise or read another person. This could be a simple Presence + Convince roll to reassure someone who's panicking in the middle of a battle, or an Awareness + Ingenuity roll to try to read another's actions and speech to see if they're lying.",2,0,0,0
Face in the Crowd,good,minor,1,"Some people can be unremarkable in manner or appearance, or are so comfortable in foreign places and with alien creatures that they can fade into the background and not be too noticeable. This means that despite wearing something that might not be authentic to the time period, you fiit in and people seem to ignore your 'alien-ness'.","As long as they're not dressing like a clown or anything too weird, and not doing anything that'll attract their attention, people will leave the character to go about what they're doing. If the Gamemaster asks for a roll to 'blend in', the trait provides a bonus of +2 to any Subterfuge skill roll when they're trying to sneak about and not get noticed when in a crowd of people.",2,0,53,0
Fast Healing (Major),good,major,2,"The ability to recover quickly from an injury is bound to be usefull in your daily attempts to fend off alien invasion. Some people simple recoer quicker than others, halting the bleeding and managing to carry on.","As a Major Good Trait, the character will heal any damage they have sustained quicker than a normal person. Any Attribute Points they have lost due to injury are regainst at a rate of 1 point per hour, though the Gamemaster may decide that broken bones will take longer to heal. They might not be able to regrow lost limbs or comete in athletic events with a gunshot wound, but they'll still be up on their feet faster than most. The player may still have to rationalize why the character can heal quickly with the Gamemaster before taking this trait.",0,0,0,0
